This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by ByCoin Core configure 0.12.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/jinbo/altcoin/shc/depends/i686-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = jinbo-virtual-machine
uname -m = x86_64
uname -r = 4.4.0-31-generic
uname -s = Linux
uname -v = #50~14.04.1-Ubuntu SMP Wed Jul 13 01:07:32 UTC 2016

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2803: loading site script /home/jinbo/altcoin/shc/depends/i686-w64-mingw32/share/config.site
| cross_compiling=maybe
conftest.cpp:83:0: warning: "QT_STATICPLUGIN" redefined [enabled by default]
     #define QT_STATICPLUGIN
 ^
conftest.cpp:80:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 ^
configure:23395: $? = 0
configure:23396: result: yes
configure:23621: checking whether -fPIE can be used with this Qt config
configure:23642: i686-w64-mingw32-g++ -c  -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/QtCore -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/QtGui -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/QtWidgets -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/QtNetwork -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/QtTest -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/QtDBus -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23642: $? = 0
configure:23643: result: yes
configure:23711: checking for moc-qt5
configure:23744: result: no
configure:23711: checking for moc5
configure:23744: result: no
configure:23711: checking for moc
configure:23729: found /home/jinbo/altcoin/shc/depends/i686-w64-mingw32/native/bin/moc
configure:23741: result: /home/jinbo/altcoin/shc/depends/i686-w64-mingw32/native/bin/moc
configure:23830: checking for uic-qt5
configure:23863: result: no
configure:23830: checking for uic5
configure:23863: result: no
configure:23830: checking for uic
configure:23848: found /home/jinbo/altcoin/shc/depends/i686-w64-mingw32/native/bin/uic
configure:23860: result: /home/jinbo/altcoin/shc/depends/i686-w64-mingw32/native/bin/uic
configure:23949: checking for rcc-qt5
configure:23982: result: no
configure:23949: checking for rcc5
configure:23982: result: no
configure:23949: checking for rcc
configure:23967: found /home/jinbo/altcoin/shc/depends/i686-w64-mingw32/native/bin/rcc
configure:23979: result: /home/jinbo/altcoin/shc/depends/i686-w64-mingw32/native/bin/rcc
configure:24068: checking for lrelease-qt5
configure:24101: result: no
configure:24068: checking for lrelease5
configure:24101: result: no
configure:24068: checking for lrelease
configure:24086: found /home/jinbo/altcoin/shc/depends/i686-w64-mingw32/native/bin/lrelease
configure:24098: result: /home/jinbo/altcoin/shc/depends/i686-w64-mingw32/native/bin/lrelease
configure:24187: checking for lupdate-qt5
configure:24220: result: no
configure:24187: checking for lupdate5
configure:24220: result: no
configure:24187: checking for lupdate
configure:24220: result: no
configure:24356: checking whether the linker accepts -mwindows
configure:24375: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib  -Wl,--large-address-aware  -mwindows conftest.cpp -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:24375: $? = 0
configure:24384: result: yes
configure:24402: checking whether to build Bitcoin Core GUI
configure:24421: WARNING: "lupdate is required to update qt translations"
configure:24432: result: yes (Qt5)
configure:24504: checking for boostlib >= 1.20.0
configure:24589: i686-w64-mingw32-g++ -c -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include conftest.cpp >&5
configure:24589: $? = 0
configure:24591: result: yes
configure:24775: checking whether the Boost::System library is available
configure:24799: i686-w64-mingw32-g++ -c -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include conftest.cpp >&5
configure:24799: $? = 0
configure:24814: result: yes
configure:24830: checking for exit in -lboost_system-mt-s
configure:24855: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib  -Wl,--large-address-aware -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib conftest.cpp -lboost_system-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:24855: $? = 0
configure:24865: result: yes
configure:25020: checking whether the Boost::Filesystem library is available
configure:25044: i686-w64-mingw32-g++ -c -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include conftest.cpp >&5
configure:25044: $? = 0
configure:25058: result: yes
configure:25070: checking for exit in -lboost_filesystem-mt-s
configure:25095: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib  -Wl,--large-address-aware -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib conftest.cpp -lboost_filesystem-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -lboost_system-mt-s >&5
configure:25095: $? = 0
configure:25105: result: yes
configure:25255: checking whether the Boost::Program_Options library is available
configure:25279: i686-w64-mingw32-g++ -c -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include conftest.cpp >&5
configure:25279: $? = 0
configure:25293: result: yes
configure:25305: checking for exit in -lboost_program_options-mt-s
configure:25330: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib  -Wl,--large-address-aware -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib conftest.cpp -lboost_program_options-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:25330: $? = 0
configure:25340: result: yes
configure:25483: checking whether the Boost::Thread library is available
configure:25515: i686-w64-mingw32-g++ -c -mthreads -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include conftest.cpp >&5
configure:25515: $? = 0
configure:25530: result: yes
configure:25560: checking for exit in -lboost_thread_win32-mt-s
configure:25585: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib  -Wl,--large-address-aware -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib conftest.cpp -lboost_thread_win32-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:25585: $? = 0
configure:25595: result: yes
configure:25755: checking whether the Boost::Chrono library is available
configure:25779: i686-w64-mingw32-g++ -c -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include conftest.cpp >&5
configure:25779: $? = 0
configure:25794: result: yes
configure:25810: checking for exit in -lboost_chrono-mt-s
configure:25835: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib  -Wl,--large-address-aware -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib conftest.cpp -lboost_chrono-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:25835: $? = 0
configure:25845: result: yes
configure:26086: checking whether the Boost::Unit_Test_Framework library is available
configure:26109: i686-w64-mingw32-g++ -c -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include conftest.cpp >&5
configure:26109: $? = 0
configure:26123: result: yes
configure:26235: checking for dynamic linked boost test
configure:26250: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib  -Wl,--large-address-aware conftest.cpp -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib -lboost_unit_test_framework-mt-s >&5
/tmp/ccVV8a8R.o:conftest.cpp:(.text+0x11): undefined reference to `_imp___ZTVN5boost9unit_test13test_observerE'
/tmp/ccVV8a8R.o:conftest.cpp:(.text$_ZN5boost9unit_test13test_observerD1Ev[__ZN5boost9unit_test13test_observerD1Ev]+0x1): undefined reference to `_imp___ZTVN5boost9unit_test13test_observerE'
/usr/bin/i686-w64-mingw32-ld: /tmp/ccVV8a8R.o: bad reloc address 0x1 in section `.text$_ZN5boost9unit_test13test_observerD1Ev[__ZN5boost9unit_test13test_observerD1Ev]'
collect2: error: ld returned 1 exit status
configure:26250: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "ByCoin Core"
| #define PACKAGE_TARNAME "bycoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "ByCoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| #define HAVE_BOOST_UNIT_TEST_FRAMEWORK /**/
| /* end confdefs.h.  */
| 
|        #define BOOST_TEST_DYN_LINK
|        #define BOOST_TEST_MAIN
|         #include <boost/test/unit_test.hpp>
| 
| 
configure:26255: result: no
configure:26294: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib  -Wl,--large-address-aware conftest.cpp -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib -lboost_system-mt-s -lboost_filesystem-mt-s -lboost_program_options-mt-s -lboost_thread_win32-mt-s -lboost_chrono-mt-s -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:26294: $? = 0
configure:26925: checking openssl/crypto.h usability
configure:26925: i686-w64-mingw32-g++ -c -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:26925: $? = 0
configure:26925: result: yes
configure:26925: checking openssl/crypto.h presence
configure:26925: i686-w64-mingw32-g++ -E -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:26925: $? = 0
configure:26925: result: yes
configure:26925: checking for openssl/crypto.h
configure:26925: result: yes
configure:26933: checking for main in -lcrypto
configure:26952: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib  -Wl,--large-address-aware conftest.cpp -lcrypto  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:26952: $? = 0
configure:26961: result: yes
configure:26970: checking openssl/ssl.h usability
configure:26970: i686-w64-mingw32-g++ -c -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:26970: $? = 0
configure:26970: result: yes
configure:26970: checking openssl/ssl.h presence
configure:26970: i686-w64-mingw32-g++ -E -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:26970: $? = 0
configure:26970: result: yes
configure:26970: checking for openssl/ssl.h
configure:26970: result: yes
configure:26978: checking for main in -lssl
configure:26997: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib  -Wl,--large-address-aware conftest.cpp -lssl  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:26997: $? = 0
configure:27006: result: yes
configure:27016: checking event2/event.h usability
configure:27016: i686-w64-mingw32-g++ -c -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:27016: $? = 0
configure:27016: result: yes
configure:27016: checking event2/event.h presence
configure:27016: i686-w64-mingw32-g++ -E -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:27016: $? = 0
configure:27016: result: yes
configure:27016: checking for event2/event.h
configure:27016: result: yes
configure:27024: checking for main in -levent
configure:27043: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib  -Wl,--large-address-aware conftest.cpp -levent  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27043: $? = 0
configure:27052: result: yes
configure:27101: checking zmq.h usability
configure:27101: i686-w64-mingw32-g++ -c -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp:124:17: fatal error: zmq.h: No such file or directory
 #include <zmq.h>
                 ^
compilation terminated.
configure:27101: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "ByCoin Core"
| #define PACKAGE_TARNAME "bycoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "ByCoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
